,pictureName,Diseases
0,bsf_0.jpg,Browon Spot(Feild Background)
1,bsf_1.jpg,Browon Spot(Feild Background)
2,bsf_10.jpg,Browon Spot(Feild Background)
3,bsf_11.jpg,Browon Spot(Feild Background)
4,bsf_12.jpg,Browon Spot(Feild Background)
5,bsf_13.jpg,Browon Spot(Feild Background)
6,bsf_14.jpg,Browon Spot(Feild Background)
7,bsf_15.jpg,Browon Spot(Feild Background)
8,bsf_16.jpg,Browon Spot(Feild Background)
9,bsf_17.jpg,Browon Spot(Feild Background)
10,bsf_18.jpg,Browon Spot(Feild Background)
11,bsf_19.jpg,Browon Spot(Feild Background)
12,bsf_2.jpg,Browon Spot(Feild Background)
13,bsf_20.jpg,Browon Spot(Feild Background)
14,bsf_21.jpg,Browon Spot(Feild Background)
15,bsf_22.jpg,Browon Spot(Feild Background)
16,bsf_23.jpg,Browon Spot(Feild Background)
17,bsf_24.jpg,Browon Spot(Feild Background)
18,bsf_25.jpg,Browon Spot(Feild Background)
19,bsf_26.jpg,Browon Spot(Feild Background)
20,bsf_27.jpg,Browon Spot(Feild Background)
21,bsf_28.jpg,Browon Spot(Feild Background)
22,bsf_29.jpg,Browon Spot(Feild Background)
23,bsf_3.jpg,Browon Spot(Feild Background)
24,bsf_30.jpg,Browon Spot(Feild Background)
25,bsf_31.jpg,Browon Spot(Feild Background)
26,bsf_32.jpg,Browon Spot(Feild Background)
27,bsf_33.jpg,Browon Spot(Feild Background)
28,bsf_34.jpg,Browon Spot(Feild Background)
29,bsf_35.jpg,Browon Spot(Feild Background)
30,bsf_36.jpg,Browon Spot(Feild Background)
31,bsf_37.jpg,Browon Spot(Feild Background)
32,bsf_38.jpg,Browon Spot(Feild Background)
33,bsf_39.jpg,Browon Spot(Feild Background)
34,bsf_4.jpg,Browon Spot(Feild Background)
35,bsf_40.jpg,Browon Spot(Feild Background)
36,bsf_41.jpg,Browon Spot(Feild Background)
37,bsf_42.jpg,Browon Spot(Feild Background)
38,bsf_43.jpg,Browon Spot(Feild Background)
39,bsf_44.jpg,Browon Spot(Feild Background)
40,bsf_45.jpg,Browon Spot(Feild Background)
41,bsf_46.jpg,Browon Spot(Feild Background)
42,bsf_47.jpg,Browon Spot(Feild Background)
43,bsf_48.jpg,Browon Spot(Feild Background)
44,bsf_5.jpg,Browon Spot(Feild Background)
45,bsf_6.jpg,Browon Spot(Feild Background)
46,bsf_7.jpg,Browon Spot(Feild Background)
47,bsf_8.jpg,Browon Spot(Feild Background)
48,bsf_9.jpg,Browon Spot(Feild Background)
49,lsf_0.jpg,Leaf Scaled(Feild Background)
50,lsf_1.jpg,Leaf Scaled(Feild Background)
51,lsf_10.jpg,Leaf Scaled(Feild Background)
52,lsf_11.jpg,Leaf Scaled(Feild Background)
53,lsf_12.jpg,Leaf Scaled(Feild Background)
54,lsf_13.jpg,Leaf Scaled(Feild Background)
55,lsf_14.jpg,Leaf Scaled(Feild Background)
56,lsf_15.jpg,Leaf Scaled(Feild Background)
57,lsf_16.jpg,Leaf Scaled(Feild Background)
58,lsf_17.jpg,Leaf Scaled(Feild Background)
59,lsf_18.jpg,Leaf Scaled(Feild Background)
60,lsf_19.jpg,Leaf Scaled(Feild Background)
61,lsf_2.jpg,Leaf Scaled(Feild Background)
62,lsf_20.jpg,Leaf Scaled(Feild Background)
63,lsf_21.jpg,Leaf Scaled(Feild Background)
64,lsf_22.jpg,Leaf Scaled(Feild Background)
65,lsf_23.jpg,Leaf Scaled(Feild Background)
66,lsf_24.jpg,Leaf Scaled(Feild Background)
67,lsf_25.jpg,Leaf Scaled(Feild Background)
68,lsf_26.jpg,Leaf Scaled(Feild Background)
69,lsf_27.jpg,Leaf Scaled(Feild Background)
70,lsf_28.jpg,Leaf Scaled(Feild Background)
71,lsf_29.jpg,Leaf Scaled(Feild Background)
72,lsf_3.jpg,Leaf Scaled(Feild Background)
73,lsf_30.jpg,Leaf Scaled(Feild Background)
74,lsf_31.jpg,Leaf Scaled(Feild Background)
75,lsf_32.jpg,Leaf Scaled(Feild Background)
76,lsf_33.jpg,Leaf Scaled(Feild Background)
77,lsf_34.jpg,Leaf Scaled(Feild Background)
78,lsf_35.jpg,Leaf Scaled(Feild Background)
79,lsf_36.jpg,Leaf Scaled(Feild Background)
80,lsf_37.jpg,Leaf Scaled(Feild Background)
81,lsf_38.jpg,Leaf Scaled(Feild Background)
82,lsf_39.jpg,Leaf Scaled(Feild Background)
83,lsf_4.jpg,Leaf Scaled(Feild Background)
84,lsf_40.jpg,Leaf Scaled(Feild Background)
85,lsf_41.jpg,Leaf Scaled(Feild Background)
86,lsf_42.jpg,Leaf Scaled(Feild Background)
87,lsf_43.jpg,Leaf Scaled(Feild Background)
88,lsf_44.jpg,Leaf Scaled(Feild Background)
89,lsf_45.jpg,Leaf Scaled(Feild Background)
90,lsf_46.jpg,Leaf Scaled(Feild Background)
91,lsf_47.jpg,Leaf Scaled(Feild Background)
92,lsf_48.jpg,Leaf Scaled(Feild Background)
93,lsf_49.jpg,Leaf Scaled(Feild Background)
94,lsf_5.jpg,Leaf Scaled(Feild Background)
95,lsf_50.jpg,Leaf Scaled(Feild Background)
96,lsf_51.jpg,Leaf Scaled(Feild Background)
97,lsf_52.jpg,Leaf Scaled(Feild Background)
98,lsf_53.jpg,Leaf Scaled(Feild Background)
99,lsf_54.jpg,Leaf Scaled(Feild Background)
100,lsf_55.jpg,Leaf Scaled(Feild Background)
101,lsf_56.jpg,Leaf Scaled(Feild Background)
102,lsf_57.jpg,Leaf Scaled(Feild Background)
103,lsf_58.jpg,Leaf Scaled(Feild Background)
104,lsf_59.jpg,Leaf Scaled(Feild Background)
105,lsf_6.jpg,Leaf Scaled(Feild Background)
106,lsf_60.jpg,Leaf Scaled(Feild Background)
107,lsf_61.jpg,Leaf Scaled(Feild Background)
